# relative_path|original_sha256|canonical_pcm_sha256|legacy_pcm_sha256s
streams/audio/speech/a0_m35_dialogue_wolfgang_looks_like.wav|bbc41bcd67620df833cf0408520b9898cd5f14e684b5196e8c3870b468a8ae2f|9d80fb2fa3519bc26ba72a217c89c8cf16e92f0a4e300f3bbaf3420425872578|-
streams/audio/speech/a0_m35_dialogue_young_cal_uh_yeah.wav|286c884aad87a6c323354bd959362599cc69c8ce1939803389088b0490cb4db2|b13c640ef8525e6e6170571528694e9e21cb4828b6b7e152081bfdb291832db3|-
streams/audio/speech/a0_m40_dialogue_belrano_approaching.wav|d3757bb672396a6022e5ac5ba755171f1687bc0efc187fd46a415ca64cb377f0|062413537791c24dbf6a9f564f10e48227241fe8a6191de671496540374d0b42|-
streams/audio/speech/a0_m40_dialogue_belrano_response1.wav|e918b8efec02a34cb7a6ff63380686ae0803f7c35ee59143277861a44916b988|b134f75ce5c7ef7544bda1966d13d4ef15a14ce0e44edd6280373ba7eceea33d|-
streams/audio/speech/a0_m40_dialogue_belrano_response2.wav|e84de7eedf63004c5e91a04371529f37aa11acebb111cc2aa2459942a04f29fa|990bfb729025ec88e8080d857643ac6bcb94e54ff47de8d383c531b1d8fb5c83|-
streams/audio/speech/a0_m40_dialogue_cal_c1_option1.wav|006d44dff8226fdddf9f41e567596e0cf5977e1379b4db05c35d26158cc10b4e|bb556d58a66bcde6b572c2be1423a5a255173f9701eaf5f9cffeff43f88a23f9|-
streams/audio/speech/a0_m40_dialogue_cal_c1_option1_charleswoth.wav|72bfac48ebfcecb7d0462f2ad91f89b638c1e90d2e3f5a78e9f291317396dd13|5a2ba33fe6cff231e8937338647a3bb6d0e4d0c07de0036cf9951d12ba2112a1|-
streams/audio/speech/a0_m40_dialogue_cal_c1_option2_business.wav|adcd2faeab7dbc53974ec00fa177842cc3f1418343c03a75123767624da9a40c|01f166db9afc4ac13c34f93c95cb7da8bd914d856e7d00b14333788f73fcf436|-
streams/audio/speech/a0_m40_dialogue_cal_c1_option3_job.wav|92e64a73564ec04661e56175fd5dd5a58485844319f9b1c609d3f0bac4705810|5356a0003a7cfc8842406cc277390786ac38af701ee977c54cc5826f2eb5dc9b|-
streams/audio/speech/a0_m40_dialogue_cal_c1_option3_job2.wav|240dc852701d27f2a3907b2bc3f39b3b3fd96fbab29b89b8e87cd8907b64557a|72b0b5cec62a4def595ca21134cc4808d2f5b999682c714312b419f051509dcb|-
streams/audio/speech/a0_m40_dialogue_cal_c1_option4_nothing.wav|7daa99aa47d1e434dea9e60200e1553a7e9d5ea8c2b4d516cbf9e91ec1cea7b0|35855171d8550492c5b63b23f8ae8470b12a1862d95707d218333f20f09d4840|-
streams/audio/speech/a0_m40_dialogue_cal_c2_option1_yes.wav|d96ee4366756c7a6f5dd886371d6e893f759004490adf15dc435069620522c61|e44cdac4e615a3e0d1df88fcc0a2d7c73ae913b9c37ec5a34464bf4549edc05d|-
streams/audio/speech/a0_m40_dialogue_cal_c2_option2_no.wav|3c94c60d510df5db77d08fd767847545aa9ee1ff02fdf3519f54c7fa77b49347|6e41e0e492a93262b40f1385576281829c14d1443aa1a3321184cd3888cdfe70|-
streams/audio/speech/a0_m40_dialogue_cal_option2.wav|2332bcb68df155f3e1b2c137f3428610234ea315efff8b49aa336ba8dcc73ef3|64dd0d26202901621c2679cf276b42039179571c55f201a612a476b785af713c|-
streams/audio/speech/a0_m40_dialogue_clay_damn.wav|1fb5583067cff45817d58dd14448dbee6cc5f6e74ac678ca79211da502af587f|6b9ddecc21f269f07fc5a7ef440598926d09e0d76cd119a57d4450d0d5867e3c|-
streams/audio/speech/a0_m40_dialogue_clay_hey_thats.wav|01130ca7ee60d9ae50b39b2ff1b38f1d1c25acae6b721e66fe7198512b7f0678|5c50255c684dfc3f78b6ae2617d2a391f44bed5ef6abd0a181699d1c190db910|-
streams/audio/speech/a0_m40_dialogue_clay_ok_kid.wav|76ecd0227088931100269b61278bba88d4802b5d8d22f58d0e5d10a49ffa36e4|28903cd3961cdd96debcebe10ea311bd570099b1ffdc4616134a0b148961d6af|-
streams/audio/speech/a0_m40_dialogue_clay_theyve.wav|d7d810af80c8c1612cba05ddfd6bac0f41397ae82c27f31670110710e05d4973|f6ade5d752f61e64e5ef7df5b78ed67b11a6e14107e5ffe25da2da9e28c9256c|-
streams/audio/speech/a0_m40_dialogue_clay_wooa.wav|16fe26bb8513e5e3bc6dd46551ece438ca930b08c3c58276577942d975c98e2a|d48fd17010c0f2e20f9f7f96a7c9d5927abaa2ae37f1e93da2396bce28c43f2c|-
streams/audio/speech/a0_m40_dialogue_junkers_ah_you.wav|8873c686d4de3a273a0440d6241a122cbe441cc4c227350f51117a4c346b0882|63bb28d3598597c1623a681b6a5cba6d84ce2b859a7385e2061ef2f0adabcf98|-
streams/audio/speech/a0_m40_dialogue_junkers_thanks.wav|b8dcd11f4fcafe9861f5d392e790998dbebcf73d786b6b318a1fe335dfeb8086|fbf84634c9e055df44d784665c669dfc2e62e162e59a2d03a19aae0a66272dcd|-
streams/audio/speech/a0_m40_dialogue_police_piracy.wav|28ff70e866dffa76bd080c9eeeddff5d2e659202ded04c72653d2af5422542af|e29e14cf17a844dd9750fad283e33068184b76cffde0593ec9f52446c3f4eb27|-
streams/audio/speech/a0_m40_dialogue_princeton_right_guess.wav|f5c0cd0c16dfe2f1d02a7adb37d3f45f59000038bf76070c807ff19cd047e9e9|745e11c264e4a4b34e8b26cac6642abcca664057b2072462eec01a14dfed4415|-
streams/audio/speech/a0_m40_dialogue_princeton_this_is.wav|b25ccd6591e7b97adcb4aeaaeb53315215d07ba6c2df1067eed33c0c677744ea|27a807f5be2fc9bc50dfe42415498a63a373807226698575169065607323cdb2|-
streams/audio/speech/a0_m40_dialogue_wolfgang_ah_cal.wav|600ca265ba4e11300ef88cbff455db75c1a52e89629c5b137460287e594b5aa0|73630234dcd0838138c793e1a0352cc1c94a35fa4b9c2dd32b8b8589d09b216f|-
streams/audio/speech/a0_m40_dialogue_wolfgang_c1_response1_in_this.wav|4c27d1a50a5635b959230039a284a51a3e1daa80402ec0eef9d3eef7845c252c|ebdf59e254d80c6b43c3ada3cb159f8ba1295d27b8264c705cfcd677fe98c8ad|-
streams/audio/speech/a0_m40_dialogue_wolfgang_c1_response2_well_you.wav|a7eaaa0ff3816e4da2b0b3f9e5c09c80fb6aea849515eff5a0f94bbb96417f52|0d272b93f1f17f29d5da1a349bcdc7ec2c6288428508e1e4e35734cff81ff858|-
streams/audio/speech/a0_m40_dialogue_wolfgang_c1_response3_ah_yes.wav|2fc2494b19e5f3963cad18299a6809e22ce862d6b5140c241558181f3f37844d|1d0838a8d36cbd8ec45530dd6403cbfd5a37ee26ab12db795edd0e5f024bf250|-
streams/audio/speech/a0_m40_dialogue_wolfgang_c1_response3_ah_yes2.wav|cab12656dad3d67e6b33ba677dbeebe284d91e79166e06cb507286b3a33e6289|07f0b19b203a182ec18616ddc7541e6cc4d5474defc60e3fd37c969eab8e0d22|-
streams/audio/speech/a0_m40_dialogue_wolfgang_c1_so_what.wav|a75542560d8c72fe61d8589efd13e478c3a4105609fab5739547fc075e1c6248|9c5ecd545d46078f111921f83ed58f9e4afa7d65330090c4f07a5baf355aad49|-
streams/audio/speech/a0_m40_dialogue_wolfgang_c2_interested.wav|3cac6ae491433ef91f44a9477c8331bfd402b4cfa32748bae11da2b8358939fe|c02700a31685a996fe749e9d76134b2d7154f77627d7355556c5234f5defbec8|-
streams/audio/speech/a0_m40_dialogue_wolfgang_c2_response1_job2_this_is.wav|e13a0d13094a57ae66aff625ac1b9b375f7b6eedc894621c64c0fc2823f23269|eb676b9cd570a626958d943f3ce3e9bf1614fdaa984b0fdf61285ec31ed3618f|-
streams/audio/speech/a0_m40_dialogue_wolfgang_c2_response1_this_is.wav|09f8a32d402a774d49e1a288284467114e4fca0b6d9cd76c0d1721142772c8fc|f6e347bf2e3b5841b2e7cc7cbfe3879d28b15132cc15bd3c293a9016cae96ab1|-
streams/audio/speech/a0_m40_dialogue_wolfgang_congrats1.wav|4d2af8a30b93e89b46ebeca02a1569d83a2fc17d9b56947fe434451d836a1224|add68aad106f1d387caa559b14a519c7c485cc4f1ce6a2fc9c4ae2c9f34e0731|-
streams/audio/speech/a0_m40_dialogue_wolfgang_congrats2.wav|a444ead5f9139aa78ae13f93c9750e28c8ca225a106a830d716480656df45958|68ae561b6868f6c328baeec4e47c4737446cb4ccd5638b5912737a2a04c7da72|-
streams/audio/speech/a0_m40_dialogue_wolfgang_ok_come.wav|a11d2902b5503f10ef959f57c08f376739f5a0f0c4703c469d7f251c113a8bcc|8eeaad9b47ca44a88a047ba9e3d3bfb47c0adf635bca0b3f351d034f102fc578|-
streams/audio/speech/a0_m40_dialogue_wolfgang_what.wav|968da7ed7f56a9b738cc6c832ed8c26d442d582aeefe71cc0a97850b235c988a|a23e528ecfee4cedfcaba01997717224be8ec4524c5559b8f953a09d8ac6f9d7|-
streams/audio/speech/a0_m50_dialogue_clay_good_work.wav|ddc3f7f612d1addb667400e3cb94288f778e15e4a366d4e859b0ab7cfd6b1b8f|90519de9a82977cd5baa74b2848823ae03c71609d751ed7f143d40585d98672e|-
streams/audio/speech/a0_m50_dialogue_clay_looks_like.wav|da90e5c11b3575d94dc37a66a65c4f9eb12a63c61c980fa978b2ac63c3d3a89a|61f37c9e5bc9c1ab434ae20422f92d4e9516c4783c99ce39ec76986dd41801bd|-
streams/audio/speech/a0_m50_dialogue_clay_ok_i_think.wav|936350b68f8faa2670a8f73d563ff13252468e3757a2d6db35dce8597f51a86b|a2d143ced648a0f152377bcb17010fff66be6ec6c7b35f1de3e39b9fffa1d05d|-
streams/audio/speech/a0_m50_dialogue_clay_ok_lets.wav|aa05913420a924f30eebcf4b342ee8b4f4c97f193cceec3501e88014e3870f6f|7ebc96b4cca44f8265d62f0be8d2aab55f4ba4801f01e0fc0804dc0ca2dab059|-
streams/audio/speech/a0_m50_dialogue_clay_run_for.wav|971770d6964523a87af69bcd85b7107477598f88e72ae93085caf72e9f60301d|41dbc98b90130776a16c527f73a0baa246ad041bc6b77d3f6a01c4c4f6644ef5|-
streams/audio/speech/a0_m50_dialogue_clay_watch_out.wav|d7bdbabe1393fc35dcc93cb22c7a1cc55eae9d389457668bf73e8975db6d93c7|669d41b6fbf8c8ac891728669d6cfed597aa1f58d59dd0bba61beb8438450e5e|-
streams/audio/speech/a0_m50_dialogue_clay_well_done.wav|6fb0be809b8a28c8629cb011921d5c5493ef4645feca9277a41fe56a0e30661f|dffaa6d70d448cda270eb6594b296d8e2058b1bd6bb8507184a25885e24dfebf|-
streams/audio/speech/a0_m50_dialogue_clay_yep_thisll.wav|024b80cd3882aa47838491ed9bc6d6b21855fb3863b689c6d20cef1c820626f7|ed02e3e5b264caa781e738d446b9933f2dd7dc8a8d8943c36e97a198f4988e79|-
streams/audio/speech/a0_m50_dialogue_junkers_alert_all.wav|6b16e42b1fa8c61cbd7525f60b78a65af94d3567a2c4db95367c7193edb5a1e9|8b7314d309e9a03727641e6d02e23199526246546a2df2d69c0997c36da993f6|-
streams/audio/speech/a0_m50_dialogue_junkers_intruder.wav|60b6f2a44f04e06354a61dfa1f825e918020df7dd49530cc88000a08bc8b6f2e|8574a3c0365ab40fb35184aecce0278748d04813c911c8b474bd3e51f1c077bc|-
streams/audio/speech/a0_m60_dialogue_caleb_ah_the.wav|289a7b9e3efc7c0f6d7e7a3e84e53a21c374f22c09e462c765a3aad71f3ab554|2b9a35f99d9f579b1a41fd56af03595907375e649b9a5294b2ce0a25a9dec905|-
streams/audio/speech/a0_m60_dialogue_caleb_c1_any.wav|094196e6859f5312fc8ab600b3daec106fc1a5346fb9e22d5d5f2218c5d82f61|005b384771c0ba9f640bb9071a7d7d5b0700ec7bc54779c1758c7a902ffe6768|-
streams/audio/speech/a0_m60_dialogue_caleb_c1_response1_im_caleb.wav|cf95ddab99ef32743b238f8dc01cd171447adb7d47b80968f376577597b1d151|26399446080a53e4d28325055afdbea92e5884e18e7c13be4401e78fd710fcad|-
streams/audio/speech/a0_m60_dialogue_caleb_c1_respose2_ah_yes.wav|21251830337ad71262f744b73cad1494c6f4888f316e24d80b17d717416b48ab|7472bbe91b813fe2a6ec670db7d10f9499b5cabb6cc0883ca068ddc9441de91a|-
streams/audio/speech/a0_m60_dialogue_caleb_i_think.wav|fb8340892baf95e30c5719129e9e44253084b91c39f04aae748c787f56a7c267|f5f90ba64e16a53b0ebb164ffd6dcfb67a71c33e64f120120b40bc219b20842f|-
streams/audio/speech/a0_m60_dialogue_caleb_this_conversation.wav|53007675af597dfaca67a5b789ee8e69b3b7e0f4e6eadaf1dd654fa30fd44e52|1d116c5c10899d570388a2d74f622a1c1d5e012524427738e429b0d47ebfeea1|-
streams/audio/speech/a0_m60_dialogue_caleb_yes_i.wav|209caf207541f85e77172b5f6772baa177ae56d130a4b4283a3a61ca1f6cc833|7c2f6556ec4661fc17ae1f17e036f1de481b7dbabb6d2b9d2fdbb9fe8a4d595c|-
streams/audio/speech/a0_m60_dialogue_clay_ok_kid.wav|55bddadf5d0ca1b56a946446d3bcf8dee8ad0cd5faff584fd272aa96b3ca9d3c|35f412c17bebec5c864e3ee45649768c3f9eec2af64a4930743533aa4a3bedbb|-
streams/audio/speech/a0_m60_dialogue_player_c1_option1_who.wav|f1d231225137006a4e38b9b72898db4bb958017fb70fb7add25c75939bcc0b04|853910ad703115c653dab8ae8734f4bb5ab2bf8bedc2af9673b6abbbc52bce07|-
streams/audio/speech/a0_m60_dialogue_player_c1_option2_why.wav|7be7de8619f7349f4a1377b01efd507dfaf7b7a2aaa260c874140f15941a06cc|e33ce12107f96cde8a8931b878cc8bb9c8b96a31ab0361bbde4278d9aafc8627|-
streams/audio/speech/a0_m60_dialogue_player_c1_option3_kill.wav|c2510028fc5c322caf3e3889543d3537303069de375dc23d862b5654c54e88f5|f63225e4dbd0f8ac589e499e63b56674aadcae1d46c962d4c4efd0ae1e987e92|-
streams/audio/speech/a0_m60_dialogue_police_ah_what.wav|163a0da6763c63c3614c45ae54efc58d275a5917c379636f21020cc50849b012|56f466f8922b03b8fc1f8967465720a0e8f1675fb302b833e9ae3bf1425ea747|-
streams/audio/speech/a0_m60_dialogue_police_i_see.wav|7f73f595788e98e1d93372b839eba2feb8c44bb3804d569469310336cf34c9be|bf8136121de29ee8b604622959515c51ca385416f2fe235a542aeadde5dd7f98|-
streams/audio/speech/a0_m60_dialogue_young_cal_right_ill.wav|f4cc9eb143294632d7f4f0c2779f0324eaa583b424c7b2aec4d6bf08ff43da2f|3bbd481572fbd563f289c1ffdc12ab30cda2c8d2d81c092aa194191caee5834b|-
streams/audio/speech/a0_m60_dialogue_young_cal_you_killed.wav|44dfc9c51b6b43304e5f442a51f7e72a281e79df40a159e11aac963476bc3f05|a506902b770ef4460d561cb461698b4683751fd7d3ebd918261985dc46c8f72b|-
streams/audio/speech/a0_master_dialogue_clay_OK_that_needs_sorting_out_but.wav|5ccf5c9b66447df6ff61af07d95beb51c90b67f576fcea819155dff7783a2616|0d8804278e3048e1c808aa443c95b8c34f41441e987f993ed0393a1324198f66|-
streams/audio/speech/a0_master_dialogue_clay_dont_get_cocky_kid.wav|45d1628f7232d8454958faaeaf2f9dec5d520a4d7ee9db894b01f4ef596025a3|6d0404244f5765a87571d5425fa52f283ececbee9beefb8ce66e49c810850c73|-
streams/audio/speech/a0_master_dialogue_clay_here_you_can_load_any_cargo_in_the_bases_stores.wav|410cd594fd3cc5e5047ae442f41697226d8a607c93cbf80a889ac2d7c3c3b936|d20025302f0289c4f343fd45c0ec238f8ff4c937e23733f9c27422808c96de43|-
streams/audio/speech/a0_master_dialogue_clay_here_you_can_select_the_ship.wav|a310284f14320f939ff784bbcfaef499e141d8ebb8eb91d9c4aee29bab2e81e6|53966e19ef8420dbdc2907db4a73a86a07eda67d0417f6c3e674d8f22910b0b1|-
streams/audio/speech/a0_master_dialogue_clay_heres_the_hanger.wav|3f8ecfa577b12e439b198c68582dac96619d9dbb9f397e47da725498fe3a9b6d|da310ac89308e9f82049102c96b9db13f3f45f785aa061ce3537506b2a52ec50|-
streams/audio/speech/a0_master_dialogue_clay_hey_maybe.wav|ec6c7521d99828660a84650d3ad30d09e223f3175d7a378e10936472bc0b3d45|5dd9e4f9b59f3b0f1f376fca2132bac7784ae0a4f2f5182867bd5e03b57b41a8|-
streams/audio/speech/a0_master_dialogue_clay_ive_looked_into_the_meteor_shielding_problem.wav|1f1868bef4f068da2e3fc0594d62f316381cac58c24d9edd1a5af9e6d6823d3b|7f9a8c6179b162fa57bbd410723f5491221b3f0adb1fb21281dc2a17c159fd0e|-
streams/audio/speech/a0_master_dialogue_clay_just_you_be_careful.wav|f64109226ba2c7c01a3104e51c514545fa6395ca7d70b52d75cb38e85662cf25|b6ebc9085d7e1e91d53b29a5828507e07031f091636b7b6642b48cc01dc0c298|-
streams/audio/speech/a0_master_dialogue_clay_listen_kid_your_father.wav|92a544535f7fc132fce6551bdad5cc9f59cbd68620259ca1c87bf6faf92f1110|2af30ed2afa5512130af8468af2bb801667f0c012e6cfad94420c445d92de6bd|-
streams/audio/speech/a0_master_dialogue_clay_ok_kid_if_theres_anything_you_need_to_know.wav|3418f0599c30b3631a44dd75b1f51d391f23ca9b099523e83432ecf2ddd24323|27e5d46c63e5f66e8408006d60bae8e056bfb35b40d88037e506c45bb481232d|-
streams/audio/speech/a0_master_dialogue_clay_ok_the_systems_are_online.wav|bb38d9f6ea26800273051b535bf1631ee30c0f7e1d94f34a335a7390e9b2d946|97d421c0dc68af67d23f0c644f6c132c54216e5e98b3324aad0a7386b292be18|-
streams/audio/speech/a0_master_dialogue_clay_on_this_console_you_can_access_all_the_e_mail_sent_to_the_base.wav|15d9f6e940b933cdf31529a21ad5dcc718043aad5db06eaf302e5b7440030edd|977a488bf5a8b8a26fa48fb18f478acbd4e1ecc8ab8d899537be2a0e91acca7d|-
streams/audio/speech/a0_master_dialogue_clay_right_before.wav|949a9a5d615926d54fb04e183d307abc89452a3ff2a184a572549345470c21ba|7480c079f85c7c855e77fa04dcf783f68d04abecc98e7133e5b12c504aaec40d|-
streams/audio/speech/a0_master_dialogue_clay_sure_is_it_means_we_need_to_find_some_new_rods_from_somewhere_before.wav|f3e8088f12ef511f6f98466d5ffbd504012f312b504a63e1e611139591d1906c|0885020cd8c4c52a091d3bf7e8ca3a6dab7940ed84952e1722b01a6261016da2|-
streams/audio/speech/a0_master_dialogue_clay_sure_you_can_but_lets_take_things_one_step_at_a_time.wav|dfe0b54f99c7a147aaeea68ae63d648c1c49a89f96f28ec9e140b037cb4fdbc9|633d6e33a2a6da4f51f2bc48754b5dc39119d4e518cf1db26ad4fd4c3c97224f|-
streams/audio/speech/a0_master_dialogue_clay_the_hanger_is_where_you_can_access_all_the_systems_for_fitting_out_a_ship.wav|f94b0f2e67ce1a49ba86b6a548c56a7f4edc21b59d2119ad6183d3c6108450f3|35baec019568caad6087adfa14b424bca1b19ebcdf7073c0377d85d47bd52bda|-
streams/audio/speech/a0_master_dialogue_clay_there_are_four_types_of_loadout_you_can_pick_for_a_ship.wav|603efbb2f68924e924aff5728d7372eb868e7f328cb90f480d8ea09cb230cfeb|7df76d8649d08f3e217ef2d49c23a737b568c45e86b711452f399301cab46e35|-
streams/audio/speech/a0_master_dialogue_clay_this_console_allows_you_to_modify.wav|6588a29b092dcc9b02105906eca043435d362d33c0455e65cecd5998a78d76ce|e9a8ab55e433a1938909118115c9335ebd7bd8146bb41366086b925fdcd71f7e|-
streams/audio/speech/a0_master_dialogue_clay_this_console_allows_you_to_take_anything_in_the.wav|0eeb51532e3667bf67a9882601cab53a26b659c5152c579fd079e596d9ded3e0|1b937ca23cde81fe773c53749a97dfa8a7f893178462e849d9117fc8aef13d49|-
streams/audio/speech/a0_master_dialogue_clay_this_console_can_access_a_compehensive_starmap.wav|e3cfdbf647090110d340a8f981a6b09a11acb9146d0410fe0e6b1f39911e67ba|c81a00a6ba885108710ad0a1b97a9c82f75c48ef480205cdf08e15e4cb87dad9|-
streams/audio/speech/a0_master_dialogue_clay_this_console_shows_all_the_current_systems_loaded_onto_your_currently_selected_ship.wav|b31580a3cc8ce95cdf6206904f698baefb7be60e40aa5cf9fc57a0a898401c9f|c6ece1c7916a2d9987da99b432429b303a4cd0067c06ef011238371863e150ef|-
streams/audio/speech/a0_master_dialogue_clay_this_console_shows_you_all_the_cargo_kept_in_the_bases_hold.wav|9121d8065b94578a091611cdde067b5144c4e9479e823e6327fcde073ae63749|bf16ad202ce9a14cfb50732bf62b86adad75e7373882e708954f21b73720e6fd|-
streams/audio/speech/a0_master_dialogue_clay_this_here_is_the_manufacturing_console.wav|8eeb9c28be9d6bc8987bc04601a4cd9b451590c66c5bc4f53c1632d032372817|915d81a15b4cfca8eef176fe40f5e86b2a5dab26a9302d3c9fa6287fae696a77|-
streams/audio/speech/a0_master_dialogue_clay_this_is_stats.wav|a7563010a1ecd19ed166b506b27ccaf6389633750f79f43344822ad2907f7ff6|d7dcc71ed0960ceccb1948ebaf8f4320d090831b08a759a3e4faf0b68779e54e|-
streams/audio/speech/a0_master_dialogue_clay_this_is_trade.wav|0283ce742a986a3f625e2b79876989f4245010b69e2aa08d450aa3bf82c0375c|bd319b877a07ee4beb849224e905bcfb84506bdc66c2d6945598927140ea2310|-
streams/audio/speech/a0_master_dialogue_clay_we_need_a_flitter_to_reapir_the_shielding.wav|0fb425b56f9cd0c0c5069feea45a54610c6dd19c2f93510aecccd8af516b4d0e|f968df3311f4a5b9a600d90ec6eb7adc82291c11ba033b9d2a6205d23300fe5e|-
streams/audio/speech/a0_master_dialogue_clay_well_it_is_the_mail_is_routed_through_a_nmuber_of_comms_satellites.wav|96d009b833dc1b487191c70c469b454f351ac747e5b2a5de33bceb27d1349edd|a07e63f498985812a42124dd96791b1e95a18b40a7a6a6b23750261d795cb1bd|-
streams/audio/speech/a0_master_dialogue_clay_well_open_it_up_kid.wav|723f21763ab4821c492e542d92db1bc04bad1b4f1f7120399b1f78a94e4b61b2|1bf221d24565a1ce89796726092f41bfd24aeef038347a976d0ae2e635446af8|-
streams/audio/speech/a0_master_dialogue_clay_well_reacon_its_time_to_introduce_you_to_a_few_of_the_ladmarks.wav|0bb02bb2be15d81b10b1955daefa1e5df860601807ca9453567b97c30927056f|c7e327fe760efc4e360b09c0311731d44f4975a18e40689a0f617fa90c5382d7|-
streams/audio/speech/a0_master_dialogue_clay_well_this_is_the_nerve_centre_of_the_base.wav|6703c94b70c9b2c563d3900e129bd7258bb81aabe5b88d54317a66cdf9249a17|956774e6bd7c9a257890e4cc547c02d61198bcf8c0a5f5beacf25d49a6c5c0f6|-
streams/audio/speech/a0_master_dialogue_clay_well_your_piloting_skills_arnt_bad_for_a_kid.wav|c01dab7643fca7983ec3d4827317f3edaefe5b57d33ebb7f642742abf6130258|2ee749b5c8e60db35b03a5978d19410ba2f0dbc218e99067d528376e1c44fb6f|-
streams/audio/speech/a0_master_dialogue_clay_yeah_i_think_theres_a_power_fault_somewhere.wav|99524b245876d1643ed17ed1600073462ff6d249c8d011bf87fd6182a90b339e|64c7c9cba86eb8559408c172a60c866f78e58748b60b03e0eef34dfd8e470d20|-
streams/audio/speech/a0_master_dialogue_clay_yeah_thats_the_storm_petrol.wav|b09bd8d9af76d06f372db9bd20a9ee7444adde1b331f30336995b17d9fc185d7|350975495431ce8ba1b29cb6e70ab687a849dde3916adca56b3f5132a02139d7|-
streams/audio/speech/a0_master_dialogue_clay_you_gotta_understand_cal_that_your_dad_and_your_grandma.wav|7d5c5d3f6dc7bc2196ac10587e4bd3273e31e22960530bf9e75d95d4c2dd6c10|33e02c5b68cb6c72a1da558c3c275bd08c3f5192b85856db961ac1e49bae7ef1|-
streams/audio/speech/a0_master_dialogue_young_cal_and_look_where_that_get_him.wav|cda239b1be544f2df2281d59e20f4cdb0525290839844b399dd0c554493dfb94|5e99d24c68f4e6284efe5588132ccd1e0cb623ca6b8de207cd8e378f4747b9e9|-
streams/audio/speech/a0_master_dialogue_young_cal_but_i_thought_this_place_was_supposed_to_be_secret.wav|1da67a9add88368751abc870f70f98cab26d8536ed29e3794576b3d9bee59a33|d7cc2566c5868e543d23764ca6663764bf9eb56cd8f05ec24bea55391d71c3c1|-
streams/audio/speech/a0_master_dialogue_young_cal_can_i_fly_it.wav|54aac8adcdfad731d84bad44e1b2f9ce7ddeca21d341fc4bd1359b6491cd8e55|14fbcc9495fb1f7c74fbad4d0b59d5fb3d82f04b7e8bc7ee2507c216c8469330|-
streams/audio/speech/a0_master_dialogue_young_cal_does_that_mean_we_can_do_something_other_than_fly_through_rings.wav|66ffc7fdec79af529e5f45f95633ee6f9dfce47b31db0b5430f95df183f9acfc|54ff7c6589f31434624cb45592b3709828dd24f6a912ad16d7ba88883347bc16|-
streams/audio/speech/a0_master_dialogue_young_cal_hey_clay_theres_a_message_here.wav|abc8c4afb848d441a42299ff8a5d092cbace697eb013b7d5ca4d0239646d29ac|14a05633482a7ff62cd6ad2d8286af8fc5212e08f528e955bdec53649fc9e1df|-
streams/audio/speech/a0_master_dialogue_young_cal_it_says_fuel_rod_malfunction.wav|d1f97e95a7c0956fa6b1e5463673c071b19197e9a163c07d9c2ee2b0752e0ace|f73eeac625e9acb5a23c47fb7fb74f51b7090d0b168105b0190c4cca4c0771d8|-
streams/audio/speech/a0_master_dialogue_young_cal_its_very_dark_in_here_clay.wav|292cde20dfc3e8500e41faece36a92ecf18986dcd6b71128c51116dcdd145c25|153e332d1fb2f178af0994f08f838e9b1ac085bffed67b289d296deac3ff56f3|-
streams/audio/speech/a0_master_dialogue_young_cal_no_everything_is_reporting_in_as_fuctional_so_far.wav|fb7013ef61c35fa282dc2d94c9faa513fdb1e71f5b83acfbdeaf554054ab44fe|f541c7d998aa074bff7840fbabcb896029ac61ca47ef576fc73601c4b4e24635|-
streams/audio/speech/a0_master_dialogue_young_cal_of_course_i_can_fly_a_ship_you_know.wav|b73cf4399752725cd3d8ef13b8b670ce867f0cddb2ab962cda754287a42e6aeb|f8087ed94d3520b42d84792a301e2a0e851cee549ae212839c0bb2d1efd04f3e|-
streams/audio/speech/a0_master_dialogue_young_cal_so_grandma_was_a_space_pirate.wav|2fe140a58bc5f954c48834a06f780bdebd4332b968beb8c59c3f26a4d56b15a8|e9e7be523a834722373e2f8da52ec42eb86499ab443f481b1cf01920f8abc889|-
streams/audio/speech/a0_master_dialogue_young_cal_sure_what_do_you_want_me_to_do.wav|dde024e07f3f107cb1b7309dc5f181a97eac35efe481fd631cd6bf4e373d19d3|27fd985c2a3f5e374d61b4be07aed6e6ca22822a33743ba0c34f2f460a1dca05|-
streams/audio/speech/a0_master_dialogue_young_cal_well_ive_never_really_left_the_asteroid_belot_before_i_came_here.wav|c53eb246d1b06557e810e497e98b6cdc253e3959f1fc993855cea8c69854c057|f333f4ce3db6fa636e237a6f2bb2bb1e44e82c06d437febf3eccea4d2b709122|-
streams/audio/speech/a0_master_dialogue_young_cal_wow_look_at_that_ship.wav|5d3a7db466bac8e57316d452aeea5c3b04238caf89b0b8ccd5961b7086c07904|755e7e9eb1038e35e729c8da685535e91d5697682d631d7c2fe9a746a2a6fa30|-
streams/audio/speech/a1_m01_dialogue_after_a_daring.wav|17396f3d228a1ce267829e3c4c211a0acdf1b3b1847efb5063ea638b298035b0|98cbcf537a051558116fbac75532362407e7229e8e5f16c5c87648ccebb555b9|-
streams/audio/speech/a1_m01_dialogue_cal_calm_down.wav|40937bc5b213d859f33eabc5888fadeddfddb17a377885cf157e719d44526b3f|df9bb77c6e8811c3a40c7e2c77e2eeb91fb559f65edeae9fa6d4e030040ce613|-
